Communication,Technical,Confidence,ProblemSolving,InterviewScore
7,4,8,5,598
10,3,7,8,695
8,8,3,6,631
8,6,2,5,557
10,6,9,1,641
10,3,7,4,562
5,3,7,5,468
7,2,4,9,533
2,10,9,10,761
4,7,8,3,538
1,4,2,8,368
2,6,6,10,583
6,2,10,2,449
4,8,7,9,724
5,2,5,8,490
9,9,1,9,726
9,8,1,8,688
3,1,8,3,354
1,5,10,7,557
7,9,8,2,667
7,7,8,5,684
8,6,3,1,479
5,3,1,5,365
7,7,9,10,807
3,7,1,4,416
4,5,7,7,559
4,7,3,6,527
2,10,9,5,640
4,10,7,9,783
1,1,9,9,452
9,3,7,6,592
9,5,1,3,473
6,8,9,4,661
7,2,3,1,336
1,8,1,1,291
2,6,7,5,506
1,1,3,2,170
6,7,4,7,605
8,1,6,8,534
4,2,6,6,420
1,9,6,3,489
4,3,10,3,463
4,7,4,9,627
8,7,2,8,630
9,9,2,7,720
10,3,7,10,711
1,5,5,7,438
9,3,3,3,449
8,6,8,1,568
4,1,8,4,407
8,4,3,9,619
9,2,2,2,389
9,4,1,4,477
5,4,8,8,591
3,1,1,3,201
7,6,6,6,612
2,5,1,1,229
3,4,3,1,276
5,6,3,9,606
8,1,5,3,417
4,5,7,1,397
2,9,10,6,652
8,8,2,6,632
2,10,2,10,636
8,1,9,6,578
10,7,10,3,739
8,10,7,9,880
4,1,8,3,367
2,2,7,6,404
10,6,10,10,881
1,4,10,6,489
6,5,1,8,504
7,4,6,4,524
3,7,8,4,540
2,10,3,1,433
10,7,10,5,790
5,7,9,5,620
10,10,1,2,631
6,9,8,5,685
7,5,6,7,602
10,3,5,6,598
5,1,4,5,351
10,10,5,7,840
1,5,7,10,554
6,5,4,2,440
10,10,3,10,871
1,8,5,4,460
8,7,2,1,482
4,8,2,3,467
1,3,5,3,270
1,8,10,2,529
7,1,10,8,613
10,10,10,2,786
4,10,5,2,540
8,4,9,5,640
10,5,9,8,794
1,3,4,2,263
8,7,5,1,527
7,9,3,9,739
1,1,4,9,361
3,1,4,9,408
9,7,4,3,585
5,5,3,9,560
4,5,7,9,633
5,10,10,7,793
10,5,3,7,643
2,9,10,10,766
6,7,8,10,758
2,10,2,5,523
5,6,3,8,545
6,4,1,7,469
4,4,6,3,433
10,10,3,7,767
2,10,4,8,648
1,3,9,1,324
8,1,6,5,460
10,5,6,5,635
5,4,3,3,379
9,2,9,1,483
1,5,6,6,427
7,9,10,8,862
8,5,8,10,767
4,10,8,10,817
5,9,4,6,621
9,1,5,4,447
3,6,2,3,354
9,2,10,8,694
2,5,7,8,552
6,1,2,1,235
5,10,9,6,761
1,1,2,9,334
1,5,7,6,472
1,5,5,6,407
5,7,5,5,576
10,10,3,1,635
9,1,3,4,395
1,8,2,8,523
10,10,2,6,722
2,1,6,5,334
9,1,7,5,520
2,3,7,6,443
6,2,2,2,309
3,2,4,9,457
1,8,7,10,651
5,4,10,8,641
10,1,4,8,544
2,6,5,2,372
3,9,7,7,655
6,8,4,8,653
8,9,3,3,611
2,10,3,3,485
5,2,10,6,535
6,1,5,9,496
10,2,1,10,586
9,10,9,9,931
8,1,10,4,510
8,1,3,4,384
8,6,10,7,748
8,2,10,8,646
3,7,2,10,592
3,3,9,7,536
10,7,9,1,683
6,10,9,1,647
4,9,4,10,682
9,2,4,6,528
8,8,1,3,551
6,4,10,2,505
5,9,1,5,541
5,6,6,7,583
8,7,9,7,747
3,8,5,4,518
6,2,4,4,384
6,6,1,8,567
3,9,2,8,590
3,5,6,10,578
3,4,1,4,306
1,10,6,5,560
4,3,1,6,349
5,7,10,2,577
8,2,4,1,381
9,1,9,8,652
7,3,1,5,403
5,8,9,2,586
3,3,1,8,386
8,9,5,3,645
5,5,3,10,568
9,10,9,2,774
8,7,8,3,662
1,7,1,9,476
1,7,2,5,419
8,3,7,3,490
6,3,7,3,442
10,4,1,4,499
7,4,6,9,652
5,7,1,4,456
2,10,5,10,712
6,6,4,8,604
8,5,4,2,486
3,3,4,4,350
5,4,10,8,662
6,8,7,10,771
10,8,2,9,767
8,4,4,5,541
8,10,1,10,758
6,3,8,9,626
7,1,5,5,435
4,6,7,9,625
6,7,3,8,614
5,9,5,9,709
4,9,5,10,734
4,9,10,6,701
7,2,2,1,303
9,7,4,6,668
1,1,6,10,432
2,5,1,7,391
4,9,1,4,491
8,1,7,1,406
7,3,8,3,511
1,8,3,2,355
3,2,2,6,332
1,2,6,3,263
1,8,7,7,562
10,10,3,2,672
7,7,2,7,608
8,1,9,7,567
8,7,8,6,736
3,3,1,8,398
3,8,8,4,591
6,5,7,2,476
10,7,1,7,655
3,3,4,2,276
1,5,4,10,486
3,7,7,4,509
5,6,9,2,549
4,10,6,8,716
10,8,7,1,651
9,8,2,9,748
9,6,6,4,630
10,2,7,5,565
6,2,5,10,575
9,6,2,1,486
9,6,10,7,781
5,9,6,8,728
9,5,7,10,761
10,5,10,2,630
3,5,4,3,385
5,8,4,1,488
8,3,6,2,463
6,6,5,8,642
10,4,4,3,539
4,1,2,9,400
2,5,9,9,624
1,1,9,8,439
7,3,3,2,391
3,6,2,3,386
1,1,10,9,471
8,3,8,5,571
7,5,6,6,582
9,2,9,10,720
10,7,1,7,660
5,6,10,7,673
5,7,9,3,577
2,7,2,4,418
3,2,10,7,506
8,3,2,3,421
8,10,7,7,833
8,1,4,6,464
2,1,10,2,344
10,2,7,2,511
3,7,4,1,398
5,9,8,9,769
9,7,4,5,620
1,3,8,2,308
2,5,9,1,399
9,1,9,8,618
10,5,5,6,668
8,8,2,9,691
4,4,8,4,488
6,5,3,10,623
9,10,9,1,712
8,6,5,5,607
1,9,3,4,469
2,2,1,8,312
3,6,8,9,628
4,5,2,9,497
9,3,9,2,536
10,9,8,9,889
2,8,6,8,594
10,2,6,5,547
5,1,2,8,406
3,10,3,8,654
2,8,1,6,463
3,8,1,9,552
9,5,10,4,681
6,7,5,10,720
7,10,10,5,809
7,2,4,2,358
7,2,1,9,476
8,2,8,3,480
3,7,10,9,721
2,5,6,4,419
4,2,4,1,256
6,1,10,6,510
6,10,8,2,653
4,3,4,7,453
1,6,3,10,517
10,2,2,4,446
3,9,7,7,668
4,2,4,6,380
3,1,8,5,385
5,4,6,3,424
3,1,10,6,449
2,3,1,9,388
2,8,9,1,503
5,8,2,4,491
3,5,8,10,617
4,9,7,1,534
4,9,6,9,716
6,5,5,2,453
8,1,8,5,512
2,6,9,1,452
9,8,6,3,663
9,1,9,6,586
4,1,10,8,541
2,1,2,1,157
9,1,4,10,586
7,2,6,7,535
10,2,2,10,619
3,6,9,6,573
7,9,2,8,672
2,4,7,4,405
4,6,10,6,635
3,9,10,2,586
7,9,3,10,753
7,4,8,7,641
3,2,6,2,303
6,5,8,9,667
10,3,3,6,544
1,7,1,5,390
10,8,4,5,678
4,8,2,1,416
9,4,10,5,683
4,2,2,4,285
7,10,3,3,601
3,2,8,5,414
1,3,10,8,530
7,10,2,7,706
5,6,9,6,628
8,7,9,4,671
7,6,1,9,607
2,3,5,5,345
8,8,4,7,705
10,3,6,10,718
10,9,1,5,664
8,1,9,6,559
9,5,5,5,607
6,4,2,2,348
5,4,10,1,484
6,5,5,5,537
1,3,10,4,418
2,9,2,9,603
8,2,7,6,549
7,4,2,10,572
2,5,1,7,382
6,5,6,2,450
7,7,10,10,844
2,2,1,10,367
8,1,8,9,598
1,1,3,5,224
9,10,2,2,600
9,1,9,9,652
9,5,9,4,668
6,4,6,3,450
2,2,9,7,463
1,8,6,7,564
5,1,10,7,524
5,3,9,1,431
1,3,6,10,475
3,8,10,2,553
3,5,10,8,606
6,5,10,9,716
5,2,5,4,379
7,6,2,5,522
7,5,9,4,595
3,4,5,6,443
2,4,5,4,376
3,8,10,4,624
2,2,1,4,235
9,7,10,7,802
7,8,1,10,700
4,4,6,7,495
8,10,7,6,790
6,9,10,9,839
10,8,10,9,902
8,1,10,5,538
2,8,3,4,468
10,9,2,3,650
10,1,7,2,454
1,3,2,1,180
1,6,5,3,387
7,10,9,9,884
2,3,7,5,402
3,10,6,7,660
7,8,3,4,580
6,10,7,4,709
5,1,4,3,298
8,1,6,9,593
4,1,2,5,301
5,8,6,8,667
6,10,3,6,645
2,7,2,6,446
3,2,7,4,362
6,10,4,5,647
9,7,10,9,855
1,8,4,3,415
7,3,8,6,559
4,8,8,1,534
5,4,6,6,512
8,7,1,5,550
6,4,2,4,422
7,2,2,9,500
2,9,9,1,515
3,4,7,10,568
2,7,6,3,456
6,5,4,10,621
1,10,6,2,509
8,10,6,3,690
7,4,9,5,614
2,2,3,2,213
4,2,10,9,566
9,6,1,4,535
1,6,4,3,374
9,6,9,5,723
8,5,2,4,494
4,4,2,6,421
2,7,3,3,379
3,2,10,9,541
2,8,9,7,643
9,3,5,9,647
3,7,1,4,388
7,8,1,5,578
4,4,4,6,468
2,5,4,3,341
6,7,5,6,594
7,2,5,6,502
5,10,7,10,833
5,1,5,10,505
5,2,5,4,381
3,1,5,4,310
4,2,4,2,309
3,9,4,6,575
10,1,9,1,473
9,1,2,1,309
2,10,8,5,642
7,2,8,6,532
1,1,7,8,393
5,1,7,5,407
8,9,7,1,638
3,8,1,5,459
5,8,10,4,655
4,3,7,3,412
3,10,5,5,609
6,8,10,6,751
1,8,8,9,638
2,2,3,1,210
4,9,9,9,764
5,4,8,2,447
5,2,10,1,429
2,7,9,9,684
10,9,2,6,719
4,5,3,1,335
3,10,7,7,681
9,2,5,5,497
8,7,7,6,701
9,6,2,2,503
5,4,2,3,362
8,6,5,1,487
6,3,7,7,559
5,8,10,10,810
8,1,5,3,385
4,8,3,10,663
9,10,5,7,806
2,9,9,4,615
6,10,10,10,891
1,9,2,5,459
3,7,6,8,603
5,10,4,4,604
10,8,6,3,690
5,6,5,6,574
7,5,10,6,658
9,4,1,7,526
4,3,8,5,470
10,7,4,4,643
2,2,3,3,243
6,8,10,6,750
4,3,4,7,457
2,4,1,9,427
1,6,4,4,391
6,7,9,10,785
5,9,4,10,707
1,6,6,1,348
10,3,10,3,599
5,4,1,5,379
5,4,6,10,598
7,7,2,3,480
8,9,4,6,710
4,8,9,4,620
8,10,6,7,809
7,8,10,6,775
10,9,6,9,880
8,4,2,10,610
4,2,1,7,340
2,8,4,8,564
7,5,10,10,768
9,5,10,5,697
5,3,7,10,621
8,1,3,3,369
5,9,9,1,583
10,9,7,6,822
1,8,2,10,573
6,1,1,2,235
6,2,1,10,480
5,2,6,9,511
10,2,3,7,546
8,8,6,10,824
3,1,7,5,369
10,4,4,6,594
8,8,5,6,697
9,8,10,10,896
9,8,3,8,737
10,4,3,6,598
4,7,9,2,538
5,3,8,10,612
8,9,4,5,675
8,7,9,8,787
10,4,6,2,526
3,3,2,8,422
1,1,7,8,411
5,4,6,6,513
9,7,1,7,630
2,4,6,10,550
7,5,9,3,592
4,9,4,2,505
5,3,9,4,512
2,6,3,9,505
2,9,5,8,633
6,3,10,5,572
8,10,1,5,659
4,2,9,3,412
10,9,7,6,806
5,3,1,4,330
2,2,3,8,377
7,6,9,4,615
8,7,7,3,608
10,9,6,5,779
9,5,5,4,568
4,1,7,9,509
2,3,1,6,316
7,2,8,6,538
4,5,8,3,483
4,1,9,8,513
10,6,7,6,718
3,3,10,3,428
4,7,9,7,663
4,8,6,5,600
8,1,9,1,439
5,3,9,9,603
4,8,2,9,606
9,8,7,1,639
3,2,5,5,344
4,5,3,1,323
9,4,3,1,443
8,1,8,7,584
6,9,3,10,738
6,8,5,3,582
4,9,3,4,516
4,6,3,6,471
8,2,7,9,605
8,7,6,6,681
9,2,1,6,460
8,3,10,1,523
1,3,8,3,349
8,1,6,1,362
4,1,10,7,505
5,1,10,6,493
8,5,1,9,591
8,5,3,7,603
3,1,8,3,331
8,8,5,1,570
7,10,5,8,779
7,7,1,4,502
2,2,4,1,230
2,5,3,8,459
1,1,10,3,324
9,7,2,9,689
2,3,10,2,378
9,7,3,4,580
5,2,6,3,375
8,2,1,9,496
3,1,7,10,511
5,1,9,7,513
9,6,5,6,652
4,3,7,9,572
10,2,3,3,452
9,7,8,10,860
1,8,7,2,462
5,7,4,5,520
1,4,3,10,452
3,1,1,6,259
8,2,4,8,531
6,1,4,1,269
8,8,3,4,605
6,10,3,2,545
5,10,5,10,791
10,5,3,7,620
4,2,9,1,373
4,1,6,4,334
5,9,1,2,466
5,7,3,3,483
3,10,1,5,520
7,4,3,1,387
8,3,2,4,426
3,2,8,6,448
10,3,5,7,615
8,5,1,5,510
6,3,5,2,380
6,6,5,6,570
7,5,1,8,544
9,10,6,1,668
10,4,6,7,680
6,1,8,7,509
9,3,2,1,373
2,3,4,7,409
9,8,4,1,566
1,1,8,3,307
3,5,7,2,426
6,6,3,6,529
10,5,2,9,668
3,8,9,3,568
2,8,10,1,534
7,7,3,1,485
9,5,1,5,512
8,8,5,9,745
4,3,2,8,432
9,2,4,6,505
3,8,3,2,423
6,2,8,1,408
10,6,2,2,525
8,2,7,3,462
7,8,7,6,713
7,5,7,1,486
9,5,5,3,548
9,9,6,1,642
10,10,4,8,829
2,2,4,5,318
6,4,7,8,607
7,2,2,8,488
9,1,9,1,468
10,2,6,6,576
7,8,2,8,640
5,9,9,1,598
9,2,4,4,462
3,3,1,6,326
3,5,1,10,497
10,1,9,8,649
7,5,5,5,562
8,1,4,9,544
9,5,4,3,528
5,10,1,5,588
9,3,2,3,416
9,2,5,4,495
2,9,9,6,640
6,8,6,1,550
7,2,9,8,602
7,4,2,3,417
6,5,8,6,590
4,5,3,9,524
5,5,10,5,617
8,2,6,1,420
10,3,9,3,612
1,6,4,8,493
9,4,10,10,812
1,4,7,1,329
10,6,5,10,789
9,2,5,6,521
5,9,1,7,576
4,9,5,4,562
7,4,3,9,591
8,1,7,9,582
6,4,8,3,513
9,2,2,7,505
4,10,8,9,769
8,4,2,6,506
10,7,10,9,890
9,10,3,5,697
8,4,1,1,382
8,6,9,9,790
1,2,5,4,275
8,6,1,2,467
2,10,5,5,560
6,6,2,10,612
3,6,8,1,436
2,6,9,4,524
8,10,9,5,809
2,3,7,7,472
6,2,10,6,543
3,2,1,5,275
2,2,7,8,442
10,8,4,1,613
1,4,8,2,356
6,9,5,10,785
5,10,5,8,744
2,7,8,6,586
9,3,10,4,603
6,8,7,2,560
9,7,1,3,529
4,5,3,3,403
10,1,2,4,428
4,5,2,4,370
2,1,10,10,529
4,7,10,9,719
10,1,1,6,463
8,9,4,5,665
8,3,5,3,456
10,3,3,7,561
10,8,5,5,708
4,7,10,4,604
2,4,8,9,553
7,9,4,10,769
3,5,1,3,323
8,4,2,8,563
10,4,3,2,482
5,8,4,7,604
5,9,9,9,785
5,9,10,8,781
7,6,5,4,537
3,6,4,6,500
9,5,7,10,774
5,9,3,9,695
7,8,6,5,660
8,1,7,10,609
2,9,1,10,591
9,1,4,4,439
5,5,6,1,400
9,3,4,1,423
2,8,7,6,560
7,10,7,9,836
2,9,9,6,635
4,4,5,3,391
1,7,1,1,262
10,4,4,2,498
4,3,8,10,612
2,7,4,8,548
3,6,9,1,479
3,5,1,5,376
6,8,3,3,516
10,9,4,4,702
2,8,6,3,501
8,7,8,7,727
2,7,3,3,392
4,8,1,1,376
5,5,1,6,457
5,9,5,6,657
2,9,3,6,514
2,7,4,1,357
4,6,7,7,588
7,3,6,8,584
8,2,10,9,672
10,10,1,2,605
10,5,9,5,702
10,4,9,1,581
1,7,3,10,558
9,3,2,8,544
6,6,10,7,723
6,4,9,6,599
3,4,3,2,314
5,2,6,3,365
10,9,1,6,705
2,4,1,3,270
9,10,5,6,775
8,6,4,2,519
9,1,1,4,361
1,9,4,3,430
10,4,9,10,811
6,6,1,10,606
6,2,3,4,370
9,4,9,10,773
8,1,9,9,634
8,7,1,5,557
4,1,9,5,448
8,2,3,10,582
2,7,10,2,527
3,4,8,3,419
6,1,7,8,526
8,3,10,1,503
6,9,7,1,592
1,6,5,9,527
8,5,2,10,657
10,8,4,2,636
2,2,6,10,472
4,6,7,6,573
4,1,7,3,338
6,2,9,1,432
6,5,5,1,414
5,2,7,3,399
3,3,4,5,350
4,8,10,7,719
5,10,4,8,709
7,7,5,4,603
1,1,5,9,365
3,3,7,6,439
10,7,1,7,650
3,9,6,9,698
5,7,4,7,586
7,8,5,2,581
6,2,6,6,492
1,10,3,10,624
3,4,2,9,467
7,7,6,3,574
8,8,9,1,657
3,3,10,8,545
2,2,3,6,300
2,1,5,7,358
10,1,7,5,550
1,3,7,10,523
5,1,1,1,204
3,5,10,9,657
9,8,8,1,658
9,6,9,3,646
3,3,2,9,424
3,5,9,8,602
3,2,8,6,430
9,8,4,4,642
2,6,4,10,568
3,3,3,6,368
8,7,4,4,580
10,2,1,9,562
2,8,9,4,557
9,10,10,5,868
10,4,1,3,481
3,7,9,6,623
10,1,7,3,495
10,4,10,5,696
10,10,6,8,889
9,8,2,10,745
1,10,2,2,406
3,10,7,2,576
1,6,9,3,477
3,1,5,10,447
4,7,6,10,698
5,4,7,7,545
8,4,10,5,644
1,8,1,5,411
6,5,3,5,470
9,8,8,8,833
7,8,6,2,566
8,1,6,6,506
4,10,3,3,545
1,3,4,5,310
5,3,6,6,495
8,2,1,4,391
7,10,3,3,605
5,5,10,3,554
4,3,2,10,484
4,3,7,8,520
2,7,5,5,485
2,4,6,1,314
6,9,2,7,632
8,7,5,5,637
9,9,9,6,814
6,3,1,7,418
1,8,6,6,531
2,4,2,1,229
8,6,4,6,592
8,10,2,5,682
2,4,6,10,530
8,8,6,4,647
8,10,1,4,615
7,8,5,7,693
9,3,3,4,491
10,1,7,9,632
5,4,7,5,501
1,1,10,3,320
2,2,7,10,513
4,2,6,8,469
4,5,4,3,421
9,8,8,8,827
8,8,8,10,868
1,4,4,5,355
6,4,2,6,463
8,7,6,2,590
7,5,6,10,714
8,3,7,1,435
7,10,9,7,843
9,6,9,2,626
8,1,10,7,623
1,9,8,4,560
5,2,9,6,513
7,9,3,2,550
7,7,4,9,701
8,1,1,5,360
3,9,10,6,678
7,8,9,6,762
8,5,3,3,498
6,6,8,7,652
9,6,3,10,697
1,5,4,9,490
5,10,4,7,681
4,10,2,1,464
4,1,6,4,362
1,1,8,10,452
2,7,8,8,625
7,5,1,9,565
7,2,6,2,401
7,2,2,5,409
5,7,1,8,553
4,9,4,10,710
5,7,4,1,428
6,1,3,2,285
9,1,9,9,647
8,1,8,10,630
7,1,1,10,483
5,5,8,7,595
6,2,6,5,442
9,1,3,3,380
8,1,5,3,386
8,3,7,1,440
3,8,6,2,502
7,5,3,4,468
6,10,1,4,562
4,10,1,9,660
7,3,10,3,559
8,1,10,2,499
1,8,8,2,458
6,9,8,8,773
9,2,3,10,598
6,10,9,10,879
8,10,3,3,638
5,3,10,1,434
3,9,5,10,708
7,2,4,7,473
7,7,1,6,559
2,3,10,5,469
4,1,4,6,360
1,4,6,10,509
9,5,8,9,744
6,1,7,4,426
2,5,3,6,429
7,3,8,2,464
9,4,1,8,555
5,10,5,7,716
8,6,5,9,686
1,8,3,7,505
8,6,10,9,823
10,5,8,2,620
4,9,1,7,566
8,5,1,1,395
1,6,6,3,395
8,1,1,6,405
1,6,1,6,389
8,6,1,5,539
6,5,6,10,672
9,2,10,5,615
4,6,6,2,447
4,1,9,7,479
3,3,1,3,258
4,4,3,10,549
8,1,7,2,400
3,4,6,10,558
5,4,8,4,510
2,3,6,8,463
9,7,2,8,661
8,3,7,10,675
3,10,6,2,529
5,7,2,7,534
6,8,10,4,698
7,6,10,2,599
8,10,9,5,794
4,6,8,3,505
1,4,4,1,248
5,6,8,6,629
6,1,4,6,400
10,3,9,7,688
1,2,1,9,318
7,10,3,5,662
9,2,8,9,659
10,9,10,7,899
3,4,2,10,499
5,5,6,7,566
2,9,10,2,560
1,3,2,3,235
6,9,10,4,738
6,2,10,8,596
7,8,1,1,475
5,8,5,10,710
4,6,5,7,550
10,7,4,5,673
3,4,4,3,342
10,5,5,7,683
4,9,6,4,571
6,2,5,6,475
3,7,2,6,483
4,6,4,4,475
9,7,3,3,587
6,4,9,4,538
4,2,2,5,324
7,5,6,10,678
2,10,9,10,790
7,4,3,10,614
3,9,5,3,530
5,2,4,10,496
2,8,1,7,495
8,1,7,5,478
7,10,2,1,552
1,5,10,7,531
10,8,4,3,650
8,2,3,3,401
1,6,2,1,265
2,6,4,6,467
9,10,10,8,937
8,9,6,10,856
6,6,9,4,616
9,2,10,9,691
8,9,10,9,884
9,2,4,7,521
1,3,4,8,401
2,9,2,5,492
4,7,8,5,584
5,2,8,2,386
6,8,6,4,625
6,4,8,9,666
1,4,4,2,292
3,7,5,4,485
8,3,7,6,571
1,7,7,1,413
5,4,7,8,578
1,5,3,1,267
3,6,7,8,587
4,3,5,9,523
6,9,6,2,574
9,8,7,1,629
7,7,6,8,695
6,10,3,4,592
1,10,5,1,446
2,4,6,8,498
3,1,3,3,224
4,4,9,7,558
3,6,3,6,471
9,6,4,5,611
3,8,4,8,600
3,10,7,9,739
8,3,7,3,496
7,10,10,6,838
3,6,4,6,492
1,3,8,8,461
7,4,9,10,742
3,5,5,5,453
9,9,6,6,748
1,7,10,6,587
7,2,9,10,669
6,3,1,4,353
3,1,3,4,273
8,9,3,6,697
7,9,10,7,821
1,2,1,9,319
10,9,7,2,727
4,1,1,5,288
4,1,4,6,365
4,1,7,2,308
3,8,8,3,565
2,4,9,2,407
3,4,5,1,338
10,7,9,4,749
6,2,4,2,345
5,7,1,10,610
7,10,6,6,732
8,6,3,5,562
5,9,10,1,609
5,6,7,9,670
7,1,5,2,373
5,6,2,3,406
2,6,5,10,592
10,4,2,4,523
8,6,2,6,574
7,9,5,7,715
7,3,7,1,418
10,6,5,7,689
10,5,10,7,769
7,3,3,10,582
3,6,6,3,432
8,8,7,10,829
4,3,5,3,352
7,3,9,5,556
7,6,2,9,621
8,1,5,1,344
8,8,1,9,676
9,1,10,9,695
9,7,6,5,684
2,2,9,3,371
9,8,4,1,553
9,2,3,10,582
6,8,7,5,659
4,6,2,2,351
10,7,2,2,540
3,3,7,5,435
6,8,9,1,596
7,8,6,3,607
7,1,3,4,381
10,3,2,3,474
6,7,6,6,625
3,8,7,7,631
5,10,8,5,714
9,1,6,7,552
7,2,7,1,400
9,7,7,2,628
3,8,3,10,611
2,4,6,9,525
5,10,8,1,612
4,5,6,5,502
1,9,2,9,545
9,6,6,2,594
3,7,5,3,472
8,3,2,1,358
3,1,4,9,423
9,2,3,7,518
9,6,3,9,670
10,3,1,2,405
8,7,2,2,504
6,5,10,6,661
9,7,10,10,894
9,4,2,8,573
4,8,9,9,750
4,1,3,9,399
7,5,4,2,436
4,10,10,9,812
3,9,5,3,536
10,4,8,5,644
8,9,4,7,706
6,8,7,7,724
7,5,7,10,699
7,9,2,4,581
2,9,10,7,702
10,7,6,3,669
2,6,4,5,433
6,3,8,9,608
9,7,3,7,663
1,3,6,4,321
3,1,9,6,454
3,8,2,4,453
10,1,7,10,683
4,9,6,8,687
7,6,9,7,706
8,10,3,2,617
3,6,3,10,565
6,8,7,8,729
6,7,9,1,573
8,8,6,4,674
3,6,8,7,596
1,6,7,7,510
10,5,1,2,485
5,9,1,3,474
3,4,3,4,348
1,8,4,7,517
2,6,2,6,426
2,4,7,8,504
3,9,2,8,604
4,1,1,2,194
9,2,2,6,461
7,9,6,8,771
6,2,1,5,348
9,8,4,5,671
3,5,2,10,511
10,7,2,4,600
7,2,6,1,398
9,5,5,4,570
3,9,5,8,633
5,10,9,2,643
4,6,6,6,563
7,6,1,2,411
1,1,1,8,258
4,2,1,10,445
6,2,7,2,403
8,1,8,2,432
1,5,7,10,561
2,7,6,3,464
10,2,10,4,592
7,8,2,10,691
8,6,6,10,730
4,1,4,2,268
5,10,9,10,840
4,8,6,8,640
6,1,1,8,386
3,6,9,7,624
6,4,3,9,568
1,2,7,10,471
6,7,9,8,741
3,8,7,3,543
3,2,1,4,255
6,5,1,3,375
5,5,6,8,600
1,4,10,1,372
7,5,7,2,498
7,3,2,10,551
5,6,6,9,649
1,6,5,10,540
3,2,6,1,282
7,10,7,10,877
4,7,9,5,596
7,10,1,7,687
7,10,3,3,612
2,1,9,9,487
7,3,10,2,501
9,1,4,6,503
10,7,10,2,719
4,5,1,1,284
3,10,3,8,630
9,1,2,10,526
4,2,7,9,527
6,10,1,10,724
5,5,6,9,623
8,8,1,1,488
5,9,2,9,663
9,4,1,1,399
8,10,5,5,722
7,8,10,1,637
10,4,5,2,516
9,1,4,2,384
8,8,9,5,743
10,4,10,9,800
10,1,2,5,427
2,1,10,3,351
1,1,8,3,295
3,8,4,4,481
4,8,6,1,489
10,6,10,8,838
7,6,4,7,603
10,10,7,1,720
9,4,3,4,488
10,2,1,10,592
8,2,10,5,592
4,8,2,10,618
7,7,1,2,454
4,3,7,8,511
4,3,2,6,372
4,6,2,4,429
5,3,8,7,561
3,6,4,5,476
